[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] data100 hw1 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw2
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab03 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab04 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw1 2018-09-14 00:05:39.183667 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab02 2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab03 2018-09-11 05:49:04.645402 UTC
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/assignments/fetch (vmaruri1@10.240.0.158) 206.85ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw1 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw2
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab03 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab04 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw1 2018-09-14 00:05:39.183667 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab02 2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab03 2018-09-11 05:49:04.645402 UTC
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/courses?_=1537215329309 (vmaruri1@10.240.0.158) 29.40ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw1 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw2
[SingleUserNotebookApp | INFO] data100 lab01 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab02 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab03 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab04 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lec01
[SingleUserNotebookApp | INFO] data100 lec02
[SingleUserNotebookApp | INFO] data100 lec03
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw0 2018-09-04 08:19:55.953111 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 hw1 2018-09-14 00:05:39.183667 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:33:50.312549 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab01 2018-08-28 02:34:08.610474 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab02 2018-09-06 03:37:16.155276 UTC
[SingleUserNotebookApp | INFO] data100 vmaruri1 lab03 2018-09-11 05:49:04.645402 UTC
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/assignments?course_id=data100&_=1537215329310 (vmaruri1@10.240.0.158) 18.11ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/tree/lab04/lab04.ipynb → /user/vmaruri1/notebooks/lab04/lab04.ipynb (vmaruri1@10.240.0.158) 2.28ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/notebooks/lab04/lab04.ipynb (vmaruri1@10.240.0.158) 334.60ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1537215329311 (vmaruri1@10.240.0.158) 1.04ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1537215329312 (vmaruri1@10.240.0.158) 0.77ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1537215329313 (vmaruri1@10.240.0.158) 4.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1537215353422 (vmaruri1@10.240.0.158) 3.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1537215353423 (vmaruri1@10.240.0.158) 3.12ms
[SingleUserNotebookApp | WARNING] Notebook lab04/lab04.ipynb is not trusted
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?type=notebook&_=1537215353424 (vmaruri1@10.240.0.158) 81.76ms
[SingleUserNotebookApp | INFO] Kernel started: 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.0.158) 49.31ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints?_=1537215353425 (vmaruri1@10.240.0.158) 7.83ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04?type=directory&_=1537215329314 (vmaruri1@10.240.0.158) 5.72ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/nbextensions/widgets/notebook/js/extension.js?v=20180917201422 (vmaruri1@10.240.0.158) 8.94ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/channels?session_id=0a69c765461244c581a3feb8a04ed0a9 (vmaruri1@10.240.1.181) 235.35ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353426 (vmaruri1@10.240.0.158) 2.64ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.0.158) 142.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353427 (vmaruri1@10.240.0.127) 4014.87ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.0.127) 108.83ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353428 (vmaruri1@10.240.0.127) 2.84ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.0.127) 115.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353429 (vmaruri1@10.240.0.96) 2.52ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.0.96) 122.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353430 (vmaruri1@10.240.0.251) 4.95ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.0.251) 124.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353431 (vmaruri1@10.240.0.251) 2.06ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.0.251) 148.84ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints (vmaruri1@10.240.0.251) 26.49ms
[SingleUserNotebookApp | INFO] Kernel interrupted: 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 204 POST /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/interrupt (vmaruri1@10.240.0.251) 1.61ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119878 ms.
[SingleUserNotebookApp | INFO] Starting buffering for 3fa46204-5707-4137-affe-f023744adf9e:0a69c765461244c581a3feb8a04ed0a9
[SingleUserNotebookApp | INFO] Kernel restarted: 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/restart (vmaruri1@10.240.0.127) 1678.00ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/channels?session_id=0a69c765461244c581a3feb8a04ed0a9 (vmaruri1@10.240.1.57) 4.84ms
[SingleUserNotebookApp | INFO] Restoring connection for 3fa46204-5707-4137-affe-f023744adf9e:0a69c765461244c581a3feb8a04ed0a9
[SingleUserNotebookApp | INFO] Replaying 3 buffered messages
[SingleUserNotebookApp | WARNING] Replacing stale connection: 3fa46204-5707-4137-affe-f023744adf9e:0a69c765461244c581a3feb8a04ed0a9
[SingleUserNotebookApp | INFO] Starting buffering for 3fa46204-5707-4137-affe-f023744adf9e:0a69c765461244c581a3feb8a04ed0a9
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/channels?session_id=0a69c765461244c581a3feb8a04ed0a9 (vmaruri1@10.240.0.96) 164.12ms
[SingleUserNotebookApp | INFO] Restoring connection for 3fa46204-5707-4137-affe-f023744adf9e:0a69c765461244c581a3feb8a04ed0a9
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353432 (vmaruri1@10.240.0.127) 2.54ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.0.127) 125.43ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353433 (vmaruri1@10.240.0.251) 8400.03ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.0.251) 130.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353434 (vmaruri1@10.240.0.96) 3.03ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.0.96) 127.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353435 (vmaruri1@10.240.2.49) 3904.80ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.2.49) 123.00ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353436 (vmaruri1@10.240.2.49) 2.97ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.2.49) 127.18ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353437 (vmaruri1@10.240.2.49) 2.73ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.2.49) 124.84ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353438 (vmaruri1@10.240.2.49) 31.92ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.2.49) 129.09ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints (vmaruri1@10.240.2.49) 24.24ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353439 (vmaruri1@10.240.2.49) 1.75ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.2.49) 143.92ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353440 (vmaruri1@10.240.0.251) 2.39ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.0.251) 169.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353441 (vmaruri1@10.240.1.57) 30.70ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.57) 137.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353442 (vmaruri1@10.240.1.57) 3.20ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.57) 145.06ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353443 (vmaruri1@10.240.1.57) 2.33ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.57) 141.00ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353444 (vmaruri1@10.240.1.57) 32.21ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.57) 141.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353445 (vmaruri1@10.240.1.57) 2.79ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.57) 134.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353446 (vmaruri1@10.240.1.57) 2.76ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.57) 141.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353447 (vmaruri1@10.240.1.119) 7883.60ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 144.93ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353448 (vmaruri1@10.240.1.119) 2.70ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 139.48ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints (vmaruri1@10.240.1.119) 25.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353449 (vmaruri1@10.240.1.119) 1.25ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 153.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353450 (vmaruri1@10.240.1.119) 2.35ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 188.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353451 (vmaruri1@10.240.1.119) 28.97ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 149.39ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353452 (vmaruri1@10.240.1.119) 2.07ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 146.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353453 (vmaruri1@10.240.1.119) 2.51ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 153.70ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints (vmaruri1@10.240.1.119) 25.27ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353454 (vmaruri1@10.240.1.119) 1.88ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 160.06ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353455 (vmaruri1@10.240.1.119) 24.83ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 159.30ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353456 (vmaruri1@10.240.1.119) 2.57ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 186.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353457 (vmaruri1@10.240.1.119) 2.39ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 149.27ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353458 (vmaruri1@10.240.1.119) 2010.16ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 142.76ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints (vmaruri1@10.240.1.119) 26.56ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353459 (vmaruri1@10.240.1.119) 3.16ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 149.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353460 (vmaruri1@10.240.1.119) 3.36ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 149.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353461 (vmaruri1@10.240.1.119) 2788.77ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 154.41ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353462 (vmaruri1@10.240.1.119) 2.43ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 211.31ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353463 (vmaruri1@10.240.1.119) 1.95ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 149.33ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints (vmaruri1@10.240.1.119) 28.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?content=0&_=1537215353464 (vmaruri1@10.240.1.119) 2.35ms
[SingleUserNotebookApp | INFO] Saving file at /lab04/lab04.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab04/lab04.ipynb (vmaruri1@10.240.1.119) 179.13ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints (vmaruri1@10.240.1.119) 28.88ms
[SingleUserNotebookApp | INFO] Starting buffering for 3fa46204-5707-4137-affe-f023744adf9e:0a69c765461244c581a3feb8a04ed0a9
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1537222158123 (vmaruri1@10.240.1.119) 2.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1537222158124 (vmaruri1@10.240.1.119) 3.37ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb?type=notebook&_=1537222158125 (vmaruri1@10.240.1.119) 101.57ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.1.119) 1.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab04/lab04.ipynb/checkpoints?_=1537222158126 (vmaruri1@10.240.1.119) 2.23ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/channels?session_id=f2986fc8f968417b98d7dc1e2c6c4a3e (vmaruri1@10.240.2.49) 3.03ms
[SingleUserNotebookApp | INFO] Starting buffering for 3fa46204-5707-4137-affe-f023744adf9e:f2986fc8f968417b98d7dc1e2c6c4a3e
[SingleUserNotebookApp | INFO] Kernel restarted: 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/restart (vmaruri1@10.240.1.119) 1100.32ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 3fa46204-5707-4137-affe-f023744adf9e
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/3fa46204-5707-4137-affe-f023744adf9e/channels?session_id=f2986fc8f968417b98d7dc1e2c6c4a3e (vmaruri1@10.240.1.57) 2.99ms
